Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 09:32:42.817,0.0894,0.0078,1.0244,1.0283
2026-02-23 09:32:42.870,0.0928,0.0088,1.0254,1.0296
2026-02-23 09:32:42.924,0.0942,0.0122,1.0288,1.0332
2026-02-23 09:32:42.977,0.0938,0.0127,1.0239,1.0283
2026-02-23 09:32:43.030,0.0918,0.0098,1.0317,1.0359
2026-02-23 09:32:43.083,0.0952,0.0132,1.0273,1.0318
2026-02-23 09:32:43.136,0.0884,0.0083,1.0278,1.0317
2026-02-23 09:32:43.190,0.0928,0.0103,1.0190,1.0233
2026-02-23 09:32:43.243,0.0913,0.0132,1.0220,1.0261
2026-02-23 09:32:43.296,0.0923,0.0117,1.0254,1.0296
2026-02-23 09:32:43.349,0.0903,0.0088,1.0303,1.0343
2026-02-23 09:32:43.402,0.0913,0.0098,1.0312,1.0353
2026-02-23 09:32:43.455,0.0923,0.0078,1.0259,1.0301
2026-02-23 09:32:43.508,0.0942,0.0088,1.0273,1.0317
2026-02-23 09:32:43.561,0.0942,0.0059,1.0332,1.0375
2026-02-23 09:32:43.614,0.0923,0.0098,1.0293,1.0335
2026-02-23 09:32:43.667,0.0898,0.0112,1.0288,1.0328
2026-02-23 09:32:43.721,0.0928,0.0073,1.0186,1.0228
2026-02-23 09:32:43.774,0.0938,0.0063,1.0288,1.0331
2026-02-23 09:32:43.827,0.0967,0.0054,1.0273,1.0319
2026-02-23 09:32:43.881,0.0933,0.0063,1.0322,1.0365
2026-02-23 09:32:43.934,0.0889,0.0073,1.0259,1.0297
2026-02-23 09:32:43.987,0.0923,0.0112,1.0278,1.0320
2026-02-23 09:32:44.040,0.0903,0.0107,1.0356,1.0396
2026-02-23 09:32:44.093,0.0947,0.0112,1.0356,1.0400
2026-02-23 09:32:44.146,0.0903,0.0083,1.0337,1.0377
2026-02-23 09:32:44.199,0.0947,0.0093,1.0288,1.0332
2026-02-23 09:32:44.253,0.0923,0.0083,1.0293,1.0335
2026-02-23 09:32:44.306,0.0933,0.0142,1.0273,1.0317
2026-02-23 09:32:44.359,0.0972,0.0127,1.0332,1.0378
2026-02-23 09:32:44.413,0.0942,0.0107,1.0312,1.0356
2026-02-23 09:32:44.466,0.0898,0.0122,1.0225,1.0265
2026-02-23 09:32:44.520,0.0972,0.0127,1.0327,1.0374
2026-02-23 09:32:44.574,0.0913,0.0068,1.0288,1.0329
2026-02-23 09:32:44.627,0.0913,0.0093,1.0273,1.0314
2026-02-23 09:32:44.680,0.0952,0.0112,1.0195,1.0240
2026-02-23 09:32:44.733,0.0938,0.0112,1.0371,1.0414
2026-02-23 09:32:44.787,0.0898,0.0103,1.0215,1.0255
2026-02-23 09:32:44.840,0.0928,0.0098,1.0264,1.0306
2026-02-23 09:32:44.893,0.0938,0.0117,1.0234,1.0278
2026-02-23 09:32:44.946,0.0894,0.0103,1.0239,1.0279
2026-02-23 09:32:45.002,0.0923,0.0088,1.0239,1.0281
2026-02-23 09:32:45.056,0.0928,0.0078,1.0312,1.0354
2026-02-23 09:32:45.110,0.0962,0.0088,1.0249,1.0294
2026-02-23 09:32:45.163,0.0903,0.0107,1.0239,1.0280
2026-02-23 09:32:45.216,0.0889,0.0098,1.0254,1.0293
2026-02-23 09:32:45.269,0.0952,0.0078,1.0244,1.0289
2026-02-23 09:32:45.322,0.0928,0.0059,1.0337,1.0379
2026-02-23 09:32:45.375,0.0918,0.0059,1.0205,1.0246
2026-02-23 09:32:45.428,0.0947,0.0112,1.0239,1.0284
2026-02-23 09:32:45.481,0.0923,0.0088,1.0254,1.0296
2026-02-23 09:32:45.536,0.0908,0.0122,1.0244,1.0285
2026-02-23 09:32:45.590,0.0923,0.0107,1.0254,1.0296
2026-02-23 09:32:45.643,0.0913,0.0098,1.0352,1.0392
2026-02-23 09:32:45.696,0.0933,0.0093,1.0259,1.0302
2026-02-23 09:32:45.749,0.0923,0.0098,1.0317,1.0359
2026-02-23 09:32:45.802,0.0981,0.0093,1.0293,1.0340
2026-02-23 09:32:45.855,0.0938,0.0073,1.0317,1.0360
2026-02-23 09:32:45.908,0.0938,0.0107,1.0273,1.0317
2026-02-23 09:32:45.961,0.0928,0.0103,1.0234,1.0277
2026-02-23 09:32:46.014,0.0928,0.0132,1.0327,1.0370
2026-02-23 09:32:46.068,0.0913,0.0122,1.0229,1.0271
2026-02-23 09:32:46.121,0.0962,0.0078,1.0264,1.0309
2026-02-23 09:32:46.174,0.0967,0.0083,1.0308,1.0353
2026-02-23 09:32:46.227,0.0923,0.0112,1.0283,1.0325
2026-02-23 09:32:46.280,0.0908,0.0088,1.0215,1.0256
2026-02-23 09:32:46.333,0.0908,0.0073,1.0288,1.0328
2026-02-23 09:32:46.386,0.0952,0.0098,1.0308,1.0352
2026-02-23 09:32:46.439,0.0918,0.0098,1.0205,1.0247
2026-02-23 09:32:46.492,0.0898,0.0112,1.0337,1.0376
2026-02-23 09:32:46.545,0.0942,0.0073,1.0244,1.0288
2026-02-23 09:32:46.598,0.0903,0.0107,1.0288,1.0328
2026-02-23 09:32:46.652,0.0923,0.0142,1.0386,1.0428
2026-02-23 09:32:46.705,0.0952,0.0073,1.0269,1.0313
2026-02-23 09:32:46.758,0.0918,0.0112,1.0239,1.0281
2026-02-23 09:32:46.811,0.0879,0.0112,1.0303,1.0341
2026-02-23 09:32:46.864,0.0933,0.0083,1.0269,1.0311
2026-02-23 09:32:46.917,0.0962,0.0107,1.0259,1.0304
2026-02-23 09:32:46.971,0.0962,0.0112,1.0347,1.0392
2026-02-23 09:32:47.024,0.0889,0.0112,1.0200,1.0239
2026-02-23 09:32:47.077,0.0889,0.0137,1.0283,1.0322
2026-02-23 09:32:47.132,0.0933,0.0054,1.0234,1.0277
2026-02-23 09:32:47.186,0.0894,0.0122,1.0254,1.0293
2026-02-23 09:32:47.239,0.0913,0.0107,1.0308,1.0349
2026-02-23 09:32:47.294,0.0933,0.0103,1.0352,1.0394
2026-02-23 09:32:47.347,0.0947,0.0073,1.0298,1.0342
2026-02-23 09:32:47.400,0.0938,0.0112,1.0195,1.0239
2026-02-23 09:32:47.454,0.0923,0.0103,1.0229,1.0272
2026-02-23 09:32:47.507,0.0864,0.0103,1.0269,1.0305
2026-02-23 09:32:47.560,0.0903,0.0146,1.0342,1.0382
2026-02-23 09:32:47.613,0.0903,0.0103,1.0239,1.0280
2026-02-23 09:32:47.667,0.0918,0.0103,1.0220,1.0261
2026-02-23 09:32:47.720,0.0903,0.0132,1.0259,1.0299
2026-02-23 09:32:47.774,0.0879,0.0122,1.0239,1.0278
2026-02-23 09:32:47.827,0.0894,0.0078,1.0278,1.0317
2026-02-23 09:32:47.880,0.0918,0.0132,1.0283,1.0325
2026-02-23 09:32:47.933,0.0918,0.0137,1.0269,1.0310
2026-02-23 09:32:47.986,0.0903,0.0088,1.0259,1.0299
2026-02-23 09:32:48.039,0.0928,0.0063,1.0234,1.0277
2026-02-23 09:32:48.092,0.0918,0.0103,1.0298,1.0339
2026-02-23 09:32:48.145,0.0913,0.0098,1.0220,1.0261
2026-02-23 09:32:48.199,0.0928,0.0103,1.0269,1.0311
2026-02-23 09:32:48.253,0.0908,0.0093,1.0239,1.0280
2026-02-23 09:32:48.307,0.0898,0.0073,1.0273,1.0313
2026-02-23 09:32:48.360,0.0908,0.0098,1.0244,1.0285
2026-02-23 09:32:48.415,0.0918,0.0083,1.0278,1.0320
2026-02-23 09:32:48.468,0.0903,0.0078,1.0215,1.0255
2026-02-23 09:32:48.521,0.0918,0.0098,1.0259,1.0300
2026-02-23 09:32:48.575,0.0942,0.0107,1.0298,1.0341
2026-02-23 09:32:48.628,0.0938,0.0127,1.0293,1.0336
2026-02-23 09:32:48.681,0.0913,0.0112,1.0264,1.0305
2026-02-23 09:32:48.735,0.0933,0.0107,1.0244,1.0287
2026-02-23 09:32:48.788,0.0903,0.0083,1.0288,1.0328
2026-02-23 09:32:48.841,0.0942,0.0098,1.0273,1.0317
2026-02-23 09:32:48.895,0.0889,0.0078,1.0269,1.0307
2026-02-23 09:32:48.948,0.0928,0.0117,1.0312,1.0355
2026-02-23 09:32:49.001,0.0913,0.0083,1.0254,1.0295
2026-02-23 09:32:49.055,0.0962,0.0127,1.0244,1.0290
2026-02-23 09:32:49.108,0.0913,0.0117,1.0322,1.0363
2026-02-23 09:32:49.161,0.0928,0.0098,1.0249,1.0291
2026-02-23 09:32:49.215,0.0913,0.0088,1.0244,1.0285
2026-02-23 09:32:49.268,0.0933,0.0098,1.0239,1.0282
2026-02-23 09:32:49.321,0.0918,0.0088,1.0308,1.0349
2026-02-23 09:32:49.375,0.0879,0.0078,1.0249,1.0287
2026-02-23 09:32:49.429,0.0952,0.0093,1.0312,1.0357
2026-02-23 09:32:49.482,0.0889,0.0117,1.0273,1.0312
2026-02-23 09:32:49.536,0.0918,0.0073,1.0317,1.0358
2026-02-23 09:32:49.589,0.0908,0.0059,1.0220,1.0260
2026-02-23 09:32:49.642,0.0972,0.0103,1.0283,1.0330
2026-02-23 09:32:49.696,0.0947,0.0083,1.0288,1.0332
2026-02-23 09:32:49.749,0.0913,0.0132,1.0278,1.0320
2026-02-23 09:32:49.802,0.0879,0.0093,1.0269,1.0307
2026-02-23 09:32:49.855,0.0908,0.0088,1.0298,1.0338
2026-02-23 09:32:49.909,0.0981,0.0088,1.0254,1.0301
2026-02-23 09:32:49.962,0.0938,0.0107,1.0337,1.0380
2026-02-23 09:32:50.016,0.0898,0.0107,1.0229,1.0269
2026-02-23 09:32:50.070,0.0908,0.0112,1.0259,1.0300
2026-02-23 09:32:50.123,0.0933,0.0103,1.0361,1.0404
2026-02-23 09:32:50.176,0.0923,0.0083,1.0249,1.0291
2026-02-23 09:32:50.230,0.0918,0.0093,1.0288,1.0329
2026-02-23 09:32:50.283,0.0898,0.0093,1.0288,1.0328
2026-02-23 09:32:50.336,0.0952,0.0103,1.0303,1.0347
2026-02-23 09:32:50.389,0.0967,0.0117,1.0225,1.0271
2026-02-23 09:32:50.442,0.0933,0.0073,1.0269,1.0311
2026-02-23 09:32:50.497,0.0967,0.0078,1.0283,1.0329
2026-02-23 09:32:50.551,0.0952,0.0112,1.0283,1.0328
2026-02-23 09:32:50.605,0.0913,0.0107,1.0303,1.0344
2026-02-23 09:32:50.658,0.0923,0.0151,1.0273,1.0316
2026-02-23 09:32:50.711,0.0928,0.0054,1.0308,1.0349
2026-02-23 09:32:50.764,0.0938,0.0098,1.0234,1.0278
2026-02-23 09:32:50.817,0.0903,0.0093,1.0273,1.0313
2026-02-23 09:32:50.871,0.0928,0.0103,1.0288,1.0330
2026-02-23 09:32:50.924,0.0938,0.0078,1.0308,1.0350
2026-02-23 09:32:50.977,0.0898,0.0068,1.0259,1.0298
2026-02-23 09:32:51.031,0.0908,0.0117,1.0220,1.0261
2026-02-23 09:32:51.084,0.0981,0.0127,1.0200,1.0248
2026-02-23 09:32:51.137,0.0928,0.0122,1.0283,1.0326
2026-02-23 09:32:51.190,0.0889,0.0112,1.0312,1.0351
2026-02-23 09:32:51.243,0.0884,0.0103,1.0244,1.0283
2026-02-23 09:32:51.296,0.0928,0.0083,1.0234,1.0277
2026-02-23 09:32:51.350,0.0942,0.0088,1.0259,1.0302
2026-02-23 09:32:51.403,0.0938,0.0098,1.0264,1.0307
2026-02-23 09:32:51.456,0.0918,0.0073,1.0225,1.0266
2026-02-23 09:32:51.510,0.0913,0.0073,1.0210,1.0251
2026-02-23 09:32:51.563,0.0962,0.0083,1.0342,1.0387
2026-02-23 09:32:51.617,0.0913,0.0117,1.0293,1.0334
2026-02-23 09:32:51.670,0.0918,0.0112,1.0278,1.0320
2026-02-23 09:32:51.723,0.0986,0.0073,1.0293,1.0340
2026-02-23 09:32:51.778,0.0933,0.0088,1.0229,1.0272
2026-02-23 09:32:51.831,0.0957,0.0117,1.0283,1.0328
2026-02-23 09:32:51.884,0.0913,0.0088,1.0347,1.0387
2026-02-23 09:32:51.940,0.0908,0.0093,1.0308,1.0348
2026-02-23 09:32:51.993,0.0918,0.0093,1.0317,1.0359
2026-02-23 09:32:52.047,0.0923,0.0054,1.0205,1.0247
2026-02-23 09:32:52.101,0.0957,0.0088,1.0239,1.0284
2026-02-23 09:32:52.154,0.0898,0.0063,1.0229,1.0269
2026-02-23 09:32:52.207,0.0923,0.0059,1.0278,1.0320
2026-02-23 09:32:52.260,0.0898,0.0107,1.0303,1.0342
2026-02-23 09:32:52.314,0.0923,0.0127,1.0239,1.0282
2026-02-23 09:32:52.367,0.0972,0.0093,1.0293,1.0339
2026-02-23 09:32:52.420,0.0938,0.0073,1.0288,1.0331
2026-02-23 09:32:52.473,0.0942,0.0073,1.0283,1.0327
2026-02-23 09:32:52.527,0.0938,0.0107,1.0259,1.0302
2026-02-23 09:32:52.582,0.0918,0.0063,1.0273,1.0315
2026-02-23 09:32:52.635,0.0918,0.0098,1.0312,1.0354
2026-02-23 09:32:52.689,0.0947,0.0107,1.0308,1.0352
2026-02-23 09:32:52.742,0.0957,0.0117,1.0366,1.0411
2026-02-23 09:32:52.796,0.0913,0.0039,1.0259,1.0299
2026-02-23 09:32:52.849,0.0933,0.0073,1.0259,1.0301
2026-02-23 09:32:52.903,0.0938,0.0127,1.0264,1.0307
2026-02-23 09:32:52.957,0.0942,0.0112,1.0288,1.0332
2026-02-23 09:32:53.010,0.0913,0.0098,1.0229,1.0271
2026-02-23 09:32:53.065,0.0903,0.0078,1.0322,1.0362
2026-02-23 09:32:53.119,0.0879,0.0063,1.0337,1.0374
2026-02-23 09:32:53.172,0.0923,0.0073,1.0269,1.0310
2026-02-23 09:32:53.227,0.0928,0.0054,1.0278,1.0320
2026-02-23 09:32:53.281,0.0938,0.0132,1.0200,1.0244
2026-02-23 09:32:53.334,0.0928,0.0073,1.0195,1.0238
2026-02-23 09:32:53.388,0.0933,0.0083,1.0322,1.0365
2026-02-23 09:32:53.442,0.0928,0.0127,1.0259,1.0301
2026-02-23 09:32:53.497,0.0894,0.0117,1.0342,1.0381
2026-02-23 09:32:53.552,0.0908,0.0112,1.0254,1.0295
2026-02-23 09:32:53.605,0.0923,0.0068,1.0249,1.0291
2026-02-23 09:32:53.658,0.0894,0.0088,1.0288,1.0327
2026-02-23 09:32:53.712,0.0972,0.0049,1.0254,1.0300
2026-02-23 09:32:53.766,0.0933,0.0054,1.0298,1.0340
2026-02-23 09:32:53.819,0.0928,0.0083,1.0308,1.0350
2026-02-23 09:32:53.872,0.0898,0.0103,1.0356,1.0396
2026-02-23 09:32:53.925,0.0879,0.0088,1.0254,1.0292
2026-02-23 09:32:53.978,0.0933,0.0034,1.0254,1.0296
2026-02-23 09:32:54.034,0.0933,0.0093,1.0249,1.0292
2026-02-23 09:32:54.087,0.0908,0.0107,1.0171,1.0212
2026-02-23 09:32:54.140,0.0898,0.0073,1.0337,1.0376
2026-02-23 09:32:54.194,0.0972,0.0078,1.0303,1.0349
2026-02-23 09:32:54.247,0.0923,0.0103,1.0288,1.0330
2026-02-23 09:32:54.300,0.0918,0.0063,1.0317,1.0358
2026-02-23 09:32:54.353,0.0923,0.0098,1.0225,1.0267
2026-02-23 09:32:54.406,0.0933,0.0098,1.0283,1.0326
2026-02-23 09:32:54.459,0.0908,0.0137,1.0254,1.0295
2026-02-23 09:32:54.512,0.0908,0.0083,1.0225,1.0265
2026-02-23 09:32:54.566,0.0908,0.0098,1.0298,1.0338
2026-02-23 09:32:54.619,0.0952,0.0098,1.0288,1.0333
2026-02-23 09:32:54.673,0.0913,0.0103,1.0396,1.0436
2026-02-23 09:32:54.726,0.0928,0.0078,1.0215,1.0257
2026-02-23 09:32:54.779,0.0938,0.0093,1.0269,1.0312
2026-02-23 09:32:54.832,0.0928,0.0093,1.0327,1.0369
2026-02-23 09:32:54.885,0.0957,0.0049,1.0347,1.0391
2026-02-23 09:32:54.938,0.0894,0.0068,1.0254,1.0293
2026-02-23 09:32:54.991,0.0918,0.0088,1.0312,1.0354
2026-02-23 09:32:55.045,0.0952,0.0093,1.0327,1.0371
2026-02-23 09:32:55.098,0.0938,0.0103,1.0322,1.0365
2026-02-23 09:32:55.152,0.0947,0.0103,1.0239,1.0283
2026-02-23 09:32:55.205,0.0918,0.0088,1.0234,1.0276
2026-02-23 09:32:55.258,0.0879,0.0112,1.0293,1.0331
2026-02-23 09:32:55.311,0.0923,0.0093,1.0288,1.0330
2026-02-23 09:32:55.364,0.0889,0.0127,1.0366,1.0405
2026-02-23 09:32:55.417,0.0928,0.0107,1.0327,1.0369
2026-02-23 09:32:55.470,0.0913,0.0122,1.0293,1.0334
2026-02-23 09:32:55.523,0.0933,0.0093,1.0269,1.0311
2026-02-23 09:32:55.576,0.0938,0.0103,1.0303,1.0346
2026-02-23 09:32:55.629,0.0889,0.0063,1.0288,1.0327
2026-02-23 09:32:55.682,0.0913,0.0151,1.0322,1.0364
2026-02-23 09:32:55.735,0.0913,0.0063,1.0254,1.0295
2026-02-23 09:32:55.788,0.0918,0.0088,1.0317,1.0359
2026-02-23 09:32:55.841,0.0918,0.0073,1.0278,1.0319
2026-02-23 09:32:55.894,0.0938,0.0088,1.0234,1.0278
2026-02-23 09:32:55.947,0.0908,0.0107,1.0288,1.0329
2026-02-23 09:32:56.001,0.0928,0.0088,1.0317,1.0359
2026-02-23 09:32:56.054,0.0918,0.0127,1.0293,1.0335
2026-02-23 09:32:56.107,0.0942,0.0068,1.0264,1.0307
2026-02-23 09:32:56.160,0.0938,0.0068,1.0269,1.0311
2026-02-23 09:32:56.213,0.0967,0.0107,1.0288,1.0334
2026-02-23 09:32:56.266,0.0938,0.0103,1.0269,1.0312
2026-02-23 09:32:56.319,0.0957,0.0049,1.0210,1.0255
2026-02-23 09:32:56.372,0.0957,0.0088,1.0220,1.0265
2026-02-23 09:32:56.425,0.0908,0.0117,1.0298,1.0338
2026-02-23 09:32:56.478,0.0938,0.0107,1.0312,1.0356
2026-02-23 09:32:56.532,0.0947,0.0103,1.0249,1.0293
2026-02-23 09:32:56.585,0.0903,0.0103,1.0303,1.0343
2026-02-23 09:32:56.638,0.0889,0.0098,1.0283,1.0322
2026-02-23 09:32:56.691,0.0918,0.0093,1.0259,1.0300
2026-02-23 09:32:56.744,0.0923,0.0112,1.0317,1.0359
2026-02-23 09:32:56.797,0.0923,0.0127,1.0293,1.0335
2026-02-23 09:32:56.850,0.0894,0.0054,1.0273,1.0312
2026-02-23 09:32:56.903,0.0938,0.0063,1.0259,1.0302
2026-02-23 09:32:56.956,0.0908,0.0142,1.0273,1.0314
2026-02-23 09:32:57.011,0.0933,0.0093,1.0303,1.0345
2026-02-23 09:32:57.064,0.0913,0.0083,1.0303,1.0343
2026-02-23 09:32:57.117,0.0913,0.0112,1.0225,1.0266
2026-02-23 09:32:57.170,0.0908,0.0146,1.0273,1.0315
2026-02-23 09:32:57.223,0.0908,0.0054,1.0303,1.0343
2026-02-23 09:32:57.276,0.0928,0.0098,1.0259,1.0301
2026-02-23 09:32:57.330,0.0913,0.0088,1.0225,1.0266
2026-02-23 09:32:57.383,0.0942,0.0107,1.0254,1.0298
2026-02-23 09:32:57.436,0.0903,0.0054,1.0273,1.0313
2026-02-23 09:32:57.489,0.0962,0.0088,1.0254,1.0299
2026-02-23 09:32:57.542,0.0942,0.0078,1.0337,1.0380
2026-02-23 09:32:57.595,0.0913,0.0098,1.0254,1.0295
2026-02-23 09:32:57.648,0.0952,0.0054,1.0225,1.0269
2026-02-23 09:32:57.701,0.0913,0.0054,1.0254,1.0295
2026-02-23 09:32:57.755,0.0938,0.0107,1.0278,1.0322
2026-02-23 09:32:57.808,0.0928,0.0083,1.0269,1.0311
2026-02-23 09:32:57.864,0.0952,0.0103,1.0254,1.0299
2026-02-23 09:32:57.917,0.0938,0.0078,1.0264,1.0307
2026-02-23 09:32:57.970,0.0874,0.0083,1.0303,1.0340
2026-02-23 09:32:58.024,0.0942,0.0142,1.0273,1.0318
2026-02-23 09:32:58.077,0.0918,0.0073,1.0308,1.0349
2026-02-23 09:32:58.130,0.0962,0.0068,1.0273,1.0319
2026-02-23 09:32:58.183,0.0903,0.0103,1.0273,1.0314
2026-02-23 09:32:58.237,0.0889,0.0127,1.0234,1.0274
2026-02-23 09:32:58.290,0.0942,0.0088,1.0186,1.0229
2026-02-23 09:32:58.343,0.0913,0.0088,1.0273,1.0314
2026-02-23 09:32:58.396,0.0942,0.0117,1.0244,1.0288
2026-02-23 09:32:58.449,0.0903,0.0142,1.0342,1.0382
2026-02-23 09:32:58.502,0.0908,0.0073,1.0283,1.0323
2026-02-23 09:32:58.555,0.0903,0.0112,1.0366,1.0406
2026-02-23 09:32:58.609,0.0894,0.0098,1.0278,1.0318
2026-02-23 09:32:58.662,0.0913,0.0103,1.0342,1.0383
2026-02-23 09:32:58.715,0.0957,0.0063,1.0322,1.0367
2026-02-23 09:32:58.768,0.0933,0.0127,1.0239,1.0282
2026-02-23 09:32:58.821,0.0913,0.0093,1.0220,1.0261
2026-02-23 09:32:58.874,0.0952,0.0127,1.0332,1.0377
2026-02-23 09:32:58.927,0.0938,0.0103,1.0229,1.0273
2026-02-23 09:32:58.980,0.0967,0.0122,1.0332,1.0378
2026-02-23 09:32:59.033,0.0894,0.0088,1.0244,1.0283
2026-02-23 09:32:59.086,0.0918,0.0117,1.0298,1.0339
2026-02-23 09:32:59.139,0.0942,0.0117,1.0229,1.0273
2026-02-23 09:32:59.192,0.0928,0.0112,1.0269,1.0311
2026-02-23 09:32:59.245,0.0923,0.0098,1.0303,1.0344
2026-02-23 09:32:59.298,0.0977,0.0088,1.0210,1.0257
2026-02-23 09:32:59.351,0.0889,0.0088,1.0278,1.0317
2026-02-23 09:32:59.404,0.0942,0.0132,1.0288,1.0332
2026-02-23 09:32:59.457,0.0942,0.0112,1.0259,1.0303
2026-02-23 09:32:59.511,0.0957,0.0112,1.0293,1.0338
2026-02-23 09:32:59.564,0.0928,0.0068,1.0288,1.0330
2026-02-23 09:32:59.617,0.0967,0.0083,1.0229,1.0275
2026-02-23 09:32:59.670,0.0938,0.0083,1.0293,1.0336
2026-02-23 09:32:59.724,0.0884,0.0098,1.0205,1.0244
2026-02-23 09:32:59.777,0.0898,0.0161,1.0234,1.0275
2026-02-23 09:32:59.830,0.0903,0.0063,1.0259,1.0299
2026-02-23 09:32:59.886,0.0918,0.0068,1.0234,1.0276
2026-02-23 09:32:59.939,0.0903,0.0073,1.0356,1.0396
2026-02-23 09:32:59.992,0.0918,0.0088,1.0244,1.0286
2026-02-23 09:33:00.045,0.0957,0.0093,1.0264,1.0309
2026-02-23 09:33:00.098,0.0913,0.0122,1.0278,1.0320
2026-02-23 09:33:00.151,0.0874,0.0088,1.0264,1.0301
2026-02-23 09:33:00.204,0.0957,0.0093,1.0264,1.0309
2026-02-23 09:33:00.257,0.0942,0.0068,1.0352,1.0395
2026-02-23 09:33:00.310,0.0938,0.0063,1.0303,1.0345
2026-02-23 09:33:00.363,0.0918,0.0122,1.0239,1.0281
2026-02-23 09:33:00.416,0.0874,0.0127,1.0342,1.0379
2026-02-23 09:33:00.469,0.0913,0.0112,1.0317,1.0358
2026-02-23 09:33:00.522,0.0918,0.0088,1.0352,1.0393
2026-02-23 09:33:00.575,0.0942,0.0112,1.0283,1.0327
2026-02-23 09:33:00.628,0.0913,0.0112,1.0225,1.0266
2026-02-23 09:33:00.681,0.0947,0.0107,1.0283,1.0327
2026-02-23 09:33:00.735,0.0918,0.0063,1.0278,1.0319
2026-02-23 09:33:00.788,0.0908,0.0063,1.0322,1.0362
2026-02-23 09:33:00.841,0.0928,0.0117,1.0269,1.0311
2026-02-23 09:33:00.894,0.0933,0.0107,1.0347,1.0389
2026-02-23 09:33:00.947,0.0879,0.0073,1.0264,1.0301
2026-02-23 09:33:01.000,0.0864,0.0044,1.0308,1.0344
2026-02-23 09:33:01.054,0.0923,0.0122,1.0269,1.0311
2026-02-23 09:33:01.107,0.0894,0.0083,1.0361,1.0400
2026-02-23 09:33:01.160,0.0923,0.0117,1.0234,1.0277
2026-02-23 09:33:01.213,0.0933,0.0088,1.0308,1.0350
2026-02-23 09:33:01.266,0.0942,0.0073,1.0317,1.0361
2026-02-23 09:33:01.319,0.0952,0.0093,1.0239,1.0284
2026-02-23 09:33:01.372,0.0938,0.0117,1.0312,1.0356
2026-02-23 09:33:01.425,0.0933,0.0063,1.0273,1.0316
2026-02-23 09:33:01.478,0.0913,0.0068,1.0269,1.0309
2026-02-23 09:33:01.531,0.0913,0.0068,1.0234,1.0275
2026-02-23 09:33:01.584,0.0928,0.0107,1.0264,1.0306
2026-02-23 09:33:01.637,0.0947,0.0073,1.0273,1.0317
2026-02-23 09:33:01.690,0.0947,0.0117,1.0229,1.0274
2026-02-23 09:33:01.743,0.0947,0.0063,1.0254,1.0298
2026-02-23 09:33:01.796,0.0908,0.0107,1.0366,1.0406
2026-02-23 09:33:01.849,0.0884,0.0088,1.0293,1.0331
2026-02-23 09:33:01.902,0.0918,0.0127,1.0293,1.0335
2026-02-23 09:33:01.956,0.0903,0.0073,1.0298,1.0338
2026-02-23 09:33:02.009,0.0908,0.0088,1.0244,1.0285
2026-02-23 09:33:02.063,0.0947,0.0127,1.0381,1.0425
2026-02-23 09:33:02.116,0.0913,0.0107,1.0317,1.0358
2026-02-23 09:33:02.169,0.0938,0.0132,1.0293,1.0336
2026-02-23 09:33:02.222,0.0898,0.0088,1.0205,1.0245
2026-02-23 09:33:02.275,0.0918,0.0107,1.0337,1.0378
2026-02-23 09:33:02.328,0.0918,0.0088,1.0273,1.0315
2026-02-23 09:33:02.381,0.0913,0.0117,1.0342,1.0383
2026-02-23 09:33:02.434,0.0894,0.0098,1.0278,1.0318
2026-02-23 09:33:02.487,0.0918,0.0117,1.0259,1.0300
2026-02-23 09:33:02.540,0.0938,0.0093,1.0278,1.0321
2026-02-23 09:33:02.593,0.0894,0.0098,1.0239,1.0279
2026-02-23 09:33:02.646,0.0938,0.0112,1.0264,1.0307
2026-02-23 09:33:02.699,0.0903,0.0088,1.0308,1.0347
2026-02-23 09:33:02.752,0.0942,0.0073,1.0215,1.0258
2026-02-23 09:33:02.805,0.0884,0.0093,1.0220,1.0258
2026-02-23 09:33:02.858,0.0942,0.0103,1.0327,1.0371
2026-02-23 09:33:02.911,0.0947,0.0078,1.0308,1.0351
2026-02-23 09:33:02.964,0.0913,0.0107,1.0269,1.0310
2026-02-23 09:33:03.017,0.0933,0.0054,1.0273,1.0316
2026-02-23 09:33:03.070,0.0942,0.0093,1.0264,1.0307
2026-02-23 09:33:03.123,0.0923,0.0073,1.0361,1.0403
2026-02-23 09:33:03.176,0.0947,0.0103,1.0278,1.0322
2026-02-23 09:33:03.229,0.0889,0.0103,1.0239,1.0278
2026-02-23 09:33:03.282,0.0918,0.0112,1.0244,1.0286
2026-02-23 09:33:03.335,0.0923,0.0098,1.0269,1.0310
2026-02-23 09:33:03.389,0.0918,0.0127,1.0322,1.0364
2026-02-23 09:33:03.442,0.0913,0.0103,1.0269,1.0310
2026-02-23 09:33:03.495,0.0913,0.0073,1.0352,1.0392
2026-02-23 09:33:03.548,0.0938,0.0049,1.0371,1.0413
2026-02-23 09:33:03.602,0.0947,0.0122,1.0259,1.0303
2026-02-23 09:33:03.655,0.0928,0.0063,1.0298,1.0340
2026-02-23 09:33:03.708,0.0898,0.0098,1.0278,1.0318
2026-02-23 09:33:03.762,0.0938,0.0098,1.0205,1.0249
2026-02-23 09:33:03.815,0.0947,0.0122,1.0332,1.0376
2026-02-23 09:33:03.868,0.0908,0.0054,1.0312,1.0353
2026-02-23 09:33:03.921,0.0903,0.0117,1.0269,1.0309
2026-02-23 09:33:03.975,0.0913,0.0103,1.0244,1.0285
